Section_Name,Score,Section,Horizon,Height,Holcacephalus tenerus,Modocia cf.oweni,Bolaspidella wellsvillensis,Bolaspidella burnetensis,Cedarina cordilleras,Kormagnostus simplex,Cedarina eurycheilos,Modocia cf.centralis,Meteoraspis cf.robusta,Syspacheilus cf.camurus,Genevievella cf.spinosa,Apsotreta orifera,Coosella beltensis,Kinsabia varigata,Coosella granulosa,Coosia connata,Sponge spicule B,Pseudagnostus? nordicus,Norwoodia quadrangularis,Arcuolimbus convexus,Opisthotreta depressa,Tricrepicephalus coria,Tricrepicephalus texanus,Sponge spicule A,Sponge spicule C,Kingstonia pontotocensis,Llanoaspis virginica,Llanoaspis modesta,Metoeraspis metra,Coosella cf.widnerensis,Coosia cf.albertensis,Crepicephalus australis,Llanoaspis undulata,Llanoaspis undulata granulata,Maryvillia cf.ariston,Meteoraspis cf.loisi,Pemphigaspis inexpectans,Crepicephalus perplexus,Llanoaspis peculiaris,Crepicephalus cf.iowensis,Cheilocephalus breviloba,Aphelaspis walcotti,Dictyonina perforata,Aphelaspis spinosa,Raaschella ornata,Cheilocephalus minutus,Geragnostus cf.tumidosus,Aphelaspis constricta,Aphelaspis longifrons,Dunderbergia variagranula,Dytremacephalus laevis,Labiostria platifrons,Labiostria conveximarginata,Pseudagnostus communis,Angulotreta triangularis,Pseudagnostus josephus,Angulotreta triangularis digitalis,Dytremacephalus granulosus,Apsotreta expansus,Labiostria sigmoidalis,Dysoristus lochmanae,Dieracephalus aster
Morgan_Creek,0.137213279,1,1,1,0,-1,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.261971525,1,2,2,0,-1,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.282285642,1,3,3,0,-1,-1,0,1,1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.308673423,1,4,4,0,-1,-1,0,0,1,1,-1,1,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.319218318,1,5,5,0,-1,-1,0,0,1,0,-1,0,0,1,1,1,1,1,1,0,-1,1,0,0,1,1,1,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.329630434,1,6,6,1,-1,-1,0,0,1,0,-1,0,0,0,0,1,1,1,0,0,-1,0,0,1,1,0,1,-1,0,-1,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,1
Morgan_Creek,0.352063867,1,7,7,0,-1,-1,0,0,1,0,-1,0,0,0,0,1,1,0,0,0,-1,0,1,1,1,0,1,-1,1,-1,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,1
Morgan_Creek,0.360848144,1,8,8,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,1,-1,0,0,1,1,0,1,-1,1,-1,0,1,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.419486274,1,9,9,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,1,0,0,1,-1,0,0,1,1,0,1,-1,1,-1,0,1,1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.427568315,1,10,10,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,1,-1,1,-1,0,1,1,0,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.436891526,1,11,11,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,1,-1,1,-1,1,1,1,0,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.476050887,1,12,12,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,1,-1,1,-1,1,1,0,0,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.507780139,1,13,13,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,0,-1,0,-1,1,1,0,0,1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.529854837,1,14,14,0,-1,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,0,-1,0,-1,0,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.541417867,1,15,15,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.552535072,1,16,16,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,1,1,1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.562834128,1,17,17,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,-1,0,0,0,1,0,0,0,1,-1,-1,0,1,1,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.578239443,1,18,18,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,-1,0,-1,0,0,0,0,0,0,0,1,-1,-1,1,0,0,1,0,1,0,1,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.62927229,1,19,19,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,1,0,1,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.637237773,1,20,20,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,1,1,1,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.72436394,1,21,21,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,1,0,0,-1,-1,0,0,0,-1,-1,1,0,1,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.745989564,1,22,22,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,0,0,0,-1,-1,1,1,1,-1,-1,1,0,1,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.903010136,1,23,23,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,1,0,0,0,-1,-1,0,0,1,-1,-1,1,1,1,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.969079406,1,24,24,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,1,0,0,0,0,-1,-1,0,0,1,-1,-1,1,0,1,-1,-1,-1,0,-1,0,0
Morgan_Creek,0.982717324,1,25,25,0,-1,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,0,-1,-1,-1,1,-1,1,0
White_Creek,0.010804306,2,1,1,-1,1,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.17552167,2,2,2,-1,1,1,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.227031866,2,3,3,-1,0,1,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.339803215,2,4,4,-1,0,0,-1,-1,1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.364914724,2,5,5,-1,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,1,-1,0,1,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.365825467,2,6,6,-1,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,1,-1,1,1,0,-1,-1,1,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.422875274,2,7,7,-1,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,1,-1,0,1,0,-1,-1,1,0,1,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.447705291,2,8,8,-1,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,-1,0,1,1,-1,-1,1,1,1,-1,0,1,1,0,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.544183842,2,9,9,-1,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,1,-1,0,1,0,-1,-1,1,1,1,-1,0,1,0,0,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.572848274,2,10,10,-1,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,0,0,-1,0,1,0,-1,-1,1,1,1,-1,0,1,0,0,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.608153302,2,11,11,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,1,0,-1,-1,1,1,0,-1,0,1,0,0,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.610793118,2,12,12,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,1,0,-1,-1,1,1,0,-1,0,1,0,1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.708359702,2,13,13,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,1,0,-1,-1,1,1,0,-1,0,1,0,0,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.80934578,2,14,14,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,1,0,-1,-1,1,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.814758082,2,15,15,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,1,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,0,0,-1,-1
White_Creek,0.835434184,2,16,16,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,1,0,0,0,-1,-1
White_Creek,0.849881589,2,17,17,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,1,0,0,0,-1,-1
White_Creek,0.864041125,2,18,18,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,1,-1,0,0,0,0,-1,-1
White_Creek,0.872742719,2,19,19,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,0,-1,1,0,-1,1,-1,0,0,0,0,-1,-1
White_Creek,0.892340106,2,20,20,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,1,-1,1,-1,0,0,0,0,-1,-1
White_Creek,0.913412614,2,21,21,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,1,-1,0,0,0,0,-1,-1
White_Creek,0.914450444,2,22,22,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,1,0,-1,-1
White_Creek,0.960740016,2,23,23,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,1,-1,0,0,-1,0,-1,0,1,1,1,-1,-1
White_Creek,0.971880568,2,24,24,-1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,0,0,-1,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,0,0,1,0,-1,-1
James_River,0.024984102,3,1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,1,0,1,0,-1,0,0,-1,0,0,0,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.0379288,3,2,2,-1,-1,-1,-1,-1,1,-1,-1,0,0,-1,0,1,1,1,-1,0,0,-1,1,1,1,1,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.052837138,3,3,3,-1,-1,-1,-1,-1,1,-1,-1,0,0,-1,0,1,1,1,-1,0,0,-1,1,1,1,0,-1,-1,0,-1,0,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.262237263,3,4,4,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,1,0,-1,0,1,1,0,-1,-1,0,-1,1,-1,0,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.269568862,3,5,5,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,1,0,-1,0,1,1,0,-1,-1,0,-1,1,-1,1,0,0,0,-1,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.439249224,3,6,6,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,1,0,-1,0,1,1,0,-1,-1,1,-1,0,-1,0,1,1,1,-1,1,-1,1,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.500081482,3,7,7,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,1,0,-1,0,1,1,0,-1,-1,1,-1,0,-1,0,1,0,0,-1,1,-1,0,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.568644088,3,8,8,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,1,0,-1,0,1,0,0,-1,-1,1,-1,0,-1,0,1,0,0,-1,1,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
James_River,0.600631804,3,9,9,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,1,1,-1,0,0,0,0,-1,-1,1,-1,0,-1,0,1,0,0,-1,1,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,-1,-1,-1,-1
